	182	182
	1206	1031
	183	183
	184	184
	185	185
	1209	1035
	186	186
	1210	1036
	187	187
	1211	1037
	188	188
	1212	1038
	189	189
	1213	1039
	190	190
	195	193
	199	196
	1223	1047
	200	197
	1224	1057
	202	199
	206	200
	207	201
	208	202
	1232	1048
	209	203
	1233	1049
	210	206
	1234	1057
	211	207
	213	212
	1238	1050
	1239	1057
	218	217
	219	218
	1243	1060
	220	219
	1244	1061
	1245	1062
	1246	1063
	1247	1064
	224	222
	1248	1065
	1249	1066
	1250	1067
	1251	1072
	229	226
	1253	1068
	230	226
	1254	1069
	1255	1070
	232	226
	1259	1077
	237	231
	1261	1079
	1262	1080
	239	254
	1263	1081
	1264	1082
	241	232
	1265	1083
	242	233
	244	234
	245	235
	1269	1087
	246	236
	249	239
	1273	1091
	250	240
	1274	1092
	251	241
	1275	1093
	252	242
	253	243
	254	244
	1279	1097
	1280	1098
	257	247
	1281	1099
	1282	1100
	1283	1101
	260	250
	1284	1102
	261	251
	263	254
	1288	1106
	266	257
	267	258
	268	259
	1292	1110
	1293	1111
	271	263
	1295	1113
	1296	1114
	1297	1115
	1298	1116
	275	267
	1300	1118
	277	268
	1301	1119
	278	269
	1302	1120
	279	270
	280	271
	282	272
	1306	1126
	283	273
	1308	1127
	285	274
	1310	1129
	287	275
	288	276
	290	277
	1314	1132
	291	278
	292	279
	293	280
	294	281
	295	282
	1319	1136
	296	283
	1320	1137
	297	284
	1322	1138
	1323	1139
	300	287
	301	288
	302	289
	1326	1141
	303	290
	1327	1142
	304	291
	1328	1143
	306	294
	307	295
	1331	1146
	308	296
	1332	1147
	310	299
	311	300
	1335	1150
	313	301
	315	303
	1340	1155
	1341	1156
	318	306
	1342	1157
	319	307
	1343	1158
	320	308
	1344	1159
	321	309
	1345	1160
	322	310
	1347	1162
	324	312
	327	315
	328	318
	1352	1167
	329	319
	1353	1168
	330	320
	1357	1171
	335	324
	336	325
	337	326
	1362	1175
	1363	1176
	340	329
	341	330
	342	331
	1367	1179
	346	334
	347	335
	1371	1183
	348	336
	1375	1187
	352	339
	353	340
	354	341
	1379	1191
	1380	1192
	357	344
	1381	1193
	358	345
	1382	1194
	359	346
	1383	1195
	360	347
	1384	1196
	361	348
	1385	1197
	362	349
	1386	1198
	365	352
	366	353
	1390	1202
	367	354
	1391	1203
	368	355
	1392	1204
	369	356
	1394	1207
	372	359
	373	360
	375	362
	1399	1211
	1400	1212
	1402	1213
	379	365
	380	366
	1404	1214
	1405	1215
	384	369
	1408	1216
	385	370
	1409	1217
	386	371
	1410	1218
	1413	1221
	390	374
	1414	1222
	1416	1223
	1417	1224
	1418	1225
	395	378
	1420	1226
	1421	1227
	1423	1228
	400	382
	404	386
	1428	1232
	405	387
	1429	1233
	1430	1234
	1431	1235
	408	390
	1432	1236
	409	391
	1434	1238
	412	394
	416	398
	420	402
	421	403
	422	404
	424	406
	428	409
	432	413
	433	414
	434	415
	436	416
	437	416
	438	417
	441	419
	444	422
	448	426
	449	427
	450	428
	455	431
	456	432
	460	435
	461	436
	464	439
	466	440
	467	465
	470	441
	471	442
	473	443
	474	444
	476	445
	477	447
	478	448
	479	449
	480	450
	481	451
	482	452
	486	456
	488	457
	489	458
	490	459
	492	461
	495	465
	499	468
	500	469
	501	470
	505	474
	506	475
	508	478
	509	479
	510	480
	511	481
	515	484
	516	485
	518	487
	520	489
	524	492
	525	494
	526	497
	527	500
	528	503
	529	506
	530	509
	532	511
	535	514
	536	515
	539	518
	543	522
	544	523
	547	526
	552	530
	553	531
	557	534
	558	535
	559	540
	562	536
	564	537
	565	538
	566	540
	570	543
	574	547
	578	551
	583	555
	584	556
	585	557
	590	560
	595	564
	597	565
	598	566
	599	567
	601	568
	602	569
	603	570
	604	571
	607	575
	608	575
	609	576
	612	578
	615	582
	619	586
	624	590
	629	594
	630	595
	632	597
	634	599
	638	602
	639	603
	643	606
	644	607
	648	610
	649	611
	653	614
	654	615
	658	618
	659	619
	663	622
	664	623
	668	626
	669	627
	673	630
	674	631
	675	632
	677	634
	681	637
	682	638
	686	641
	687	642
	691	645
	696	649
	700	653
	705	657
	706	658
	707	659
	708	660
	709	661
	710	662
	711	663
	712	664
	713	665
	715	667
	717	669
	729	672
	730	673
	733	675
	734	676
	735	677
	738	680
	739	681
	740	682
	743	685
	747	690
	748	691
	749	692
	752	694
	753	695
	755	696
	756	697
	760	702
	761	703
	762	704
	763	705
	767	709
	771	713
	772	714
	773	715
	774	715
	775	716
	776	717
	779	715
	781	722
	782	723
	785	726
	786	727
	787	728
	791	732
	792	733
	795	736
	796	737
	797	738
	800	741
	801	742
	802	743
	804	744
	805	745
	806	746
	807	747
	808	748
	809	749
	810	749
	812	750
	813	751
	815	752
	816	753
	817	754
	818	755
	819	756
	822	759
	823	760
	824	761
	825	762
	826	763
	829	766
	830	767
	833	770
	834	771
	835	772
	836	773
	838	775
	842	779
	843	780
	847	784
	848	785
	849	786
	850	787
	852	789
	853	790
	857	794
	858	795
	859	796
	860	797
	861	798
	862	799
	863	800
	865	802
	866	803
	867	804
	868	805
	869	806
	871	807
	872	808
	874	811
	875	812
	876	813
	881	818
	882	818
	883	819
	886	822
	888	823
	889	824
	892	827
	893	828
	894	829
	895	830
	896	831
	897	832
	900	835
	902	836
	904	837
	905	838
	907	841
	908	842
	911	845
	912	846
	916	850
	917	851
	918	852
	919	853
	920	854
	922	855
	925	859
	927	860
	928	861
	929	862
	930	863
	932	864
	933	865
	934	866
	936	867
	937	868
	938	869
	940	871
	944	875
	947	878
	948	879
	949	880
	950	881
	952	883
	955	886
	956	886
	961	890
	962	890
	963	890
	967	894
	973	898
	974	899
	975	900
	977	902
	980	905
	981	906
	983	907
	984	908
	985	909
	986	910
	988	913
	991	916
	992	917
	994	920
	995	921
	996	922
	997	923
	1000	926
	1001	927
	1005	931
	1006	932
	1008	933
	1009	934
	1011	935
	1013	938
	1016	941
	1021	945
	1022	946
	1023	947
net/minecraft/client/gui/screens/multiplayer/CodeOfConductScreen	75	71
	64	62
	69	67
	71	68
	73	69
	75	71
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	34	36
	35	37
	39	41
	40	42
	41	42
	43	43
	44	43
	46	44
	50	48
	52	49
	53	50
	54	51
	56	53
	58	56
	60	58
net/minecraft/client/model/object/cart/MinecartModel	55	45
	15	14
	16	15
	19	18
	20	19
	22	20
	23	21
	24	22
	25	23
	27	24
	28	26
	29	26
	30	27
	34	29
	35	31
	36	31
	37	32
	39	34
	40	36
	41	36
	42	37
	44	39
	45	41
	46	41
	47	42
	49	44
	50	44
	51	44
	52	44
	55	45
net/minecraft/client/animation/package-info	0	0
net/minecraft/client/gui/screens/FileFixerAbortedScreen	71	72
	67	68
	68	69
	69	70
	71	72
	22	24
	23	25
	24	26
	25	27
	29	31
	34	36
	35	37
	37	38
	39	39
	41	40
	42	41
	43	42
	45	43
	46	44
	47	45
	51	49
	52	50
	53	51
	56	54
	57	55
	58	59
	62	63
net/minecraft/client/gui/components/debug/DebugEntryNoop	30	34
	16	16
	21	25
	25	29
	11	11
	12	12
	30	34
	15	15
net/minecraft/client/model/object/skull/SkullModel	57	43
	35	27
	37	28
	38	30
	39	30
	40	30
	44	31
	48	35
	49	36
	18	15
	19	16
	20	17
	54	40
	23	20
	55	41
	24	21
	56	42
	57	43
	26	22
	27	22
	28	22
	31	23
net/minecraft/client/GameNarrator	126	126
	23	22
	24	23
	27	26
	28	27
	30	29
	33	32
	34	33
	36	35
	39	38
	40	39
	42	41
	45	44
	46	45
	47	46
	48	47
	50	49
	53	52
	54	53
	57	56
	58	57
	59	58
	60	59
	61	60
	64	63
	67	66
	68	67
	71	70
	75	74
	76	75
	78	77
	81	80
	83	81
	85	82
	86	83
	87	84
	88	85
	90	87
	93	91
	95	97
	98	100
	102	104
	103	107
	105	105
	106	107
	109	110
	110	111
	113	114
	114	117
	118	119
	121	121
	125	125
	126	126
net/minecraft/client/renderer/ProjectionMatrixBuffer	58	58
	32	30
	33	32
	34	35
	35	36
	36	37
	38	33
	42	42
	43	43
	44	44
	48	48
	49	49
	50	50
	52	53
	24	22
	25	23
	57	57
	26	24
	58	58
	27	25
	28	26
	29	27
net/minecraft/client/renderer/Lightmap	106	94
	64	56
	65	57
	68	60
	69	89
	71	61
	72	62
	73	63
	75	65
	76	66
	77	67
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	86	76
	89	79
	90	80
	91	81
	92	82
	93	83
	95	86
	96	87
	97	89
	103	92
	105	93
	106	94
	48	42
	49	43
	50	44
	52	45
	53	46
	54	47
	57	50
	62	54
	63	55
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	29
	19	20
	20	21
	21	22
	22	23
	26	28
	27	29
net/minecraft/client/model/animal/ghast/HappyGhastModel	65	86
	64	85
	65	86
	27	23
	28	24
	29	26
	30	27
	32	29
	35	32
	36	33
	38	34
	39	37
	40	38
	43	45
	44	50
	45	53
	46	56
	47	59
	48	62
	49	65
	50	68
	51	71
	53	74
	58	78
	59	79
	60	80
	61	81
	62	82
net/minecraft/client/renderer/entity/state/WolfRenderState	29	30
	23	23
	24	24
	25	25
	26	26
	27	27
	29	30
net/minecraft/client/gui/components/PlayerFaceWidget	32	29
	16	13
	32	29
	17	14
	18	15
	19	16
	23	20
	24	21
	28	25
net/minecraft/client/renderer/blockentity/state/PistonHeadRenderState	0	0
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	52	49
	48	45
	35	33
	52	49
	40	37
	44	41
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	35	39
	32	35
	33	36
	34	37
	35	39
	15	14
	16	15
	20	25
	21	26
	22	39
	25	27
	26	28
	27	29
	28	30
	29	31
	31	34
net/minecraft/client/particle/GeyserEruptionParticle	66	79
	32	36
	33	37
	34	38
	66	79
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	44	48
	46	49
	47	50
	48	51
	52	55
	53	56
	56	59
	57	60
	58	61
	61	64
	31	35
net/minecraft/client/gui/components/SelectableEntry	29	29
	17	17
	5	5
	21	21
	9	9
	25	25
	13	13
	29	29
net/minecraft/client/model/animal/feline/AdultCatModel	14	14
	13	13
	14	14
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	46	43
	32	31
	34	32
	36	33
	39	34
	40	35
	42	37
	13	13
	45	40
	14	14
	46	43
	18	24
	19	43
	22	25
	23	43
	26	26
	27	27
	29	28
	30	29
	31	30
net/minecraft/client/gui/components/ItemDisplayWidget	50	61
	32	41
	33	42
	35	45
	36	46
	38	49
	39	50
	41	52
	44	55
	45	56
	49	60
	50	61
	20	29
	21	30
	22	31
	23	32
	24	33
	25	34
	26	35
	27	36
	31	40
net/minecraft/client/renderer/entity/ArmadilloRenderer	36	33
	16	16
	32	29
	17	17
	33	30
	34	31
	35	32
	36	33
	21	20
	26	24
	31	28
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/particle/Particle	237	217
	50	44
	52	45
	53	46
	54	47
	55	48
	56	49
	58	50
	59	51
	62	54
	64	55
	65	56
	66	57
	67	58
	69	59
	70	60
	71	61
	72	62
	73	63
	76	66
	77	67
	78	68
	79	69
	83	73
	84	74
	85	75
	86	76
	89	79
	90	80
	94	84
	95	85
	98	88
	102	92
	103	93
	104	94
	106	95
	107	96
	108	113
	111	98
	112	99
	113	100
	114	101
	115	102
	117	105
	118	106
	119	107
	121	108
	122	109
	123	110
	125	113
	131	118
	135	122
	136	123
	139	126
	140	127
	141	128
	142	129
	143	130
	144	131
	145	132
	147	134
	150	137
	151	138
	152	139
	153	140
	154	141
	155	142
	156	143
	159	146
	160	175
	163	147
	164	148
	165	149
	167	150
	168	151
	169	152
	170	153
	171	154
	174	157
	175	158
	176	159
	179	162
	180	163
	183	166
	185	167
	186	168
	188	171
	189	172
	191	175
	194	178
	195	179
	196	180
	197	181
	198	182
	201	185
	202	186
	203	186
	205	186
	209	190
	213	194
	217	198
	218	199
	221	202
	228	209
	232	213
	233	214
	236	216
	237	217
net/minecraft/client/data/models/blockstates/PropertyValueList	36	31
	16	12
	19	15
	36	31
	23	19
	27	23
	31	27
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	31
	17	16
	18	17
	22	21
	23	23
	24	24
	25	25
	28	29
	29	30
	30	31
net/minecraft/client/resources/sounds/SoundInstance	58	49
	50	45
	58	49
	46	41
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	190	171
	129	125
	130	126
	134	130
	140	135
	141	136
	144	137
	145	138
	148	139
	149	140
	150	141
	153	143
	158	149
	159	149
	33	30
	34	31
	162	149
	38	35
	39	36
	167	154
	168	154
	41	38
	171	154
	176	159
	49	46
	178	160
	51	49
	179	161
	180	162
	54	54
	182	163
	183	164
	184	165
	57	57
	185	166
	58	58
	186	167
	59	59
	61	60
	189	170
	62	61
	190	171
	63	62
	64	63
	65	64
	67	65
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	76	74
	77	76
	78	79
	80	81
	81	82
	82	83
	84	84
	85	85
	88	88
	92	92
	93	93
	97	97
	98	97
	100	97
	105	102
	106	103
	107	104
	109	105
	110	106
	113	109
	114	110
	117	113
	119	114
	120	115
	121	116
	123	119
	124	120
net/minecraft/client/renderer/entity/state/EntityRenderState	60	50
	58	48
	43	44
	59	49
	60	50
net/minecraft/client/renderer/feature/NameTagFeatureRenderer	66	66
	32	39
	33	40
	34	41
	66	66
	37	45
	38	46
	39	47
	40	48
	44	52
	45	53
	46	54
	19	18
	20	20
	21	21
	22	22
	23	23
	25	25
	28	28
	61	61
	31	42
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	100	102
	64	64
	65	65
	67	67
	72	73
	73	74
	74	75
	76	77
	79	80
	80	81
	81	82
	82	83
	84	85
	89	91
	27	27
	91	92
	28	28
	92	94
	93	95
	94	96
	95	97
	32	32
	33	33
	99	101
	100	102
	38	37
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	55	55
	56	56
	57	57
	61	61
	62	62
	63	63
net/minecraft/client/renderer/Panorama	23	23
	16	15
	17	16
	18	17
	19	18
	21	21
	22	22
	23	23
	15	14
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
com/mojang/blaze3d/platform/GLX	109	105
	64	61
	65	64
	67	64
	68	65
	71	68
	75	72
	79	76
	80	77
	81	78
	83	80
	87	83
	28	30
	29	31
	93	87
	30	32
	94	88
	31	33
	96	91
	33	36
	97	92
	34	37
	98	93
	101	97
	38	41
	105	101
	44	45
	45	46
	109	105
	48	48
	50	51
	51	52
	53	52
	54	53
	58	56
	59	60
	61	57
com/mojang/realmsclient/dto/RealmsServerList	27	24
	17	13
	18	14
	19	19
	21	15
	22	16
	24	20
	25	21
	27	24
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	111
	64	108
	65	109
	66	110
	67	111
	13	15
	14	16
	17	19
	21	23
	25	28
	29	34
	33	40
	37	46
	41	51
	45	55
	49	68
	50	69
	53	84
	54	85
	57	101
	58	102
	59	103
	60	104
	61	105
	62	106
	63	107
net/minecraft/client/renderer/state/gui/package-info	0	0
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/client/renderer/feature/phase/TranslucentFeatureRenderPhase	45	47
	32	31
	35	34
	36	38
	37	38
	39	41
	40	42
	45	47
	18	17
	19	18
	20	19
	24	23
	25	31
	27	24
	28	25
	30	28
	31	29
net/minecraft/client/gui/font/glyphs/EmptyGlyph	31	39
	18	19
	23	26
	26	31
	13	14
	14	15
	31	39
net/minecraft/client/renderer/entity/state/HitboxRenderState	19	10
	18	9
	19	10
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	438	419
	258	240
	263	245
	264	246
	265	247
	266	248
	267	249
	268	250
	269	251
	270	252
	273	255
	277	259
	278	260
	279	261
	281	264
	283	266
	284	269
	285	269
	286	270
	291	274
	296	279
	300	283
	304	287
	305	288
	306	289
	308	291
	311	294
	59	59
	315	298
	60	60
	61	61
	62	62
	319	302
	64	63
	320	303
	321	304
	66	64
	67	65
	323	307
	68	66
	324	308
	325	309
	70	67
	327	311
	72	68
	74	69
	330	314
	75	70
	331	315
	76	71
	332	316
	333	317
	78	72
	79	73
	81	75
	337	321
	338	322
	339	323
	84	78
	85	79
	342	326
	343	327
	344	328
	89	82
	90	103
	347	331
	93	83
	349	332
	94	84
	350	333
	95	103
	351	334
	354	337
	99	86
	100	87
	101	88
	102	89
	358	341
	103	90
	359	343
	360	344
	105	92
	361	345
	107	95
	363	347
	108	96
	110	97
	366	350
	111	98
	367	351
	112	99
	368	351
	369	351
	114	103
	117	106
	118	107
	375	356
	376	358
	377	359
	378	360
	123	111
	379	361
	380	362
	125	112
	126	113
	127	114
	384	366
	129	116
	385	367
	130	117
	131	118
	132	119
	388	368
	133	120
	134	121
	390	370
	135	122
	393	373
	138	126
	394	374
	395	375
	142	132
	398	378
	143	133
	399	379
	400	380
	146	136
	402	382
	147	137
	405	387
	150	140
	406	388
	151	142
	408	391
	409	392
	410	393
	411	396
	156	143
	157	144
	413	398
	158	145
	414	399
	415	400
	162	146
	418	403
	419	404
	420	405
	421	406
	167	151
	424	408
	170	154
	171	158
	428	412
	174	155
	175	156
	176	158
	432	413
	179	161
	435	416
	180	162
	436	419
	438	419
	184	165
	188	169
	189	170
	190	171
	192	174
	193	175
	194	176
	196	179
	198	181
	199	183
	204	187
	209	192
	214	197
	219	215
	225	216
	226	217
	232	213
	233	218
	234	219
	235	220
	238	223
	239	224
	240	224
	242	224
	246	228
	247	229
	250	232
	251	233
	254	236
net/minecraft/client/model/animal/armadillo/BabyArmadilloModel	90	76
	17	15
	24	21
	27	24
	28	25
	30	26
	31	28
	32	29
	33	31
	34	33
	36	35
	37	35
	38	35
	40	36
	41	38
	42	38
	43	39
	45	41
	46	41
	47	41
	49	42
	50	44
	51	44
	52	45
	54	47
	55	49
	56	49
	57	50
	59	52
	60	54
	61	54
	62	55
	64	57
	65	59
	66	59
	67	60
	69	62
	70	63
	71	63
	72	63
	74	65
	75	66
	76	66
	77	66
	79	68
	80	70
	81	70
	82	71
	84	73
	85	74
	86	74
	87	74
	90	76
net/minecraft/client/resources/SkinManager	169	176
	129	128
	130	131
	138	147
	140	145
	141	148
	142	149
	143	150
	146	153
	147	154
	148	155
	149	156
	150	157
	152	160
	156	164
	157	165
	158	166
	159	167
	160	167
	164	171
	165	172
	166	173
	167	174
	169	176
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	56
	55	59
	56	60
	57	61
	58	62
	60	64
	61	65
	62	66
	64	69
	65	71
	66	72
	67	73
	68	74
	69	75
	71	78
	75	83
	80	86
	81	87
	82	88
	83	89
	86	91
	87	92
	89	93
	90	93
	91	93
	92	94
	95	96
	96	96
	97	96
	101	102
	102	103
	103	104
	106	106
	107	107
	111	112
	114	115
	115	116
	116	117
	118	119
	119	120
	120	121
	123	124
	124	125
	126	126
	127	127
net/minecraft/client/gui/components/tabs/TabNavigationBar	256	251
	256	224
	43	49
	44	50
	45	51
	46	52
	48	53
	49	54
	51	55
	52	57
	53	58
	55	61
	56	62
	60	66
	73	237
	74	238
	75	239
	76	240
	77	241
	78	242
	81	245
	82	246
	83	247
	87	251
	92	70
	96	74
	97	75
	98	76
	102	80
	103	81
	104	82
	105	83
	107	85
	108	86
	113	91
	114	92
	115	93
	117	95
	121	99
	122	100
	123	101
	125	103
	129	108
	130	109
	131	110
	132	111
	135	115
	136	115
	138	115
	143	120
	147	124
	152	129
	153	129
	154	129
	155	129
	160	134
	161	134
	162	135
	163	136
	164	137
	165	138
	166	139
	167	140
	169	142
	172	145
	173	146
	174	147
	175	148
	178	151
	182	155
	183	156
	185	158
	189	162
	194	166
	195	167
	196	168
	197	169
	199	171
	202	174
	203	175
	205	177
	208	180
	209	181
	211	183
	215	187
	216	188
	217	189
	218	190
	219	191
	222	195
	226	199
	230	203
	231	204
	233	205
	234	206
	235	206
	236	207
	237	208
	238	209
	239	209
	241	209
	245	211
	249	216
	250	217
	251	218
	255	223
net/minecraft/client/renderer/item/properties/conditional/IsSelected	21	23
	16	18
	21	23
net/minecraft/client/renderer/chunk/SectionMesh	41	39
	19	16
	37	35
	23	20
	41	39
	27	24
	15	12
	31	28
net/minecraft/client/renderer/texture/SpriteContents	386	397
	259	251
	260	254
	270	263
	271	265
	272	266
	273	267
	274	268
	275	269
	283	272
	287	276
	291	280
	292	281
	293	282
	295	284
	296	285
	297	287
	298	295
	299	296
	300	298
	301	299
	303	315
	306	318
	307	319
	310	322
	314	326
	69	60
	325	343
	70	61
	327	341
	328	344
	73	71
	329	345
	74	72
	330	346
	75	73
	331	347
	76	74
	78	75
	334	350
	79	76
	335	351
	80	78
	336	352
	81	79
	337	353
	82	80
	338	354
	83	81
	339	355
	84	82
	340	356
	86	83
	342	357
	87	84
	343	358
	344	359
	91	88
	347	362
	92	89
	93	90
	350	365
	95	91
	96	92
	97	93
	98	94
	354	369
	99	95
	100	96
	102	97
	358	373
	359	374
	104	99
	360	375
	361	376
	362	377
	107	102
	364	378
	365	379
	111	106
	367	380
	368	381
	369	382
	370	383
	115	110
	371	384
	372	385
	119	116
	375	388
	120	117
	121	118
	377	389
	378	390
	123	119
	126	121
	382	393
	127	122
	383	394
	384	395
	129	124
	130	125
	386	397
	133	128
	134	129
	136	131
	137	132
	140	135
	141	136
	143	138
	144	138
	145	139
	146	140
	147	141
	148	142
	149	143
	151	146
	152	147
	153	148
	156	151
	157	152
	159	154
	161	138
	164	158
	165	159
	166	160
	170	164
	171	164
	174	164
	179	169
	184	174
	189	179
	193	183
	197	187
	201	191
	202	192
	203	193
	204	194
	207	198
	212	202
	213	203
	215	205
	219	208
	223	212
	224	213
	225	214
	226	215
	227	216
	229	219
	233	223
	234	224
	235	225
	236	226
	239	228
	240	229
	241	230
	242	231
	243	232
	244	235
	245	236
	246	238
	247	239
	248	240
	249	241
	250	242
	252	245
	254	233
com/mojang/blaze3d/platform/cursor/package-info	0	0
net/minecraft/client/gui/components/debug/DebugEntryParticleRenderStats	12	17
	11	16
	12	17
net/minecraft/client/particle/ExplodeParticle	49	58
	36	36
	37	37
	38	38
	11	13
	12	14
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	49	58
	19	20
	20	21
	21	22
	22	23
	23	24
	25	25
	26	26
	27	27
	31	31
com/mojang/blaze3d/pipeline/RenderPipeline	406	407
	257	260
	258	261
	262	265
	263	266
	267	270
	268	271
	272	275
	273	276
	275	279
	276	280
	278	283
	279	284
	280	285
	282	288
	283	290
	284	291
	286	294
	287	295
	290	299
	291	300
	292	301
	294	303
	296	305
	299	306
	300	307
	303	310
	304	311
	49	49
	50	50
	51	51
	307	314
	52	52
	308	315
	53	53
	309	316
	54	54
	55	55
	56	56
	312	320
	57	57
	58	58
	314	322
	59	59
	315	323
	60	60
	316	324
	61	61
	317	325
	64	64
	321	329
	322	330
	68	68
	69	69
	325	333
	326	334
	328	336
	73	72
	331	339
	77	76
	334	342
	335	343
	81	80
	85	84
	89	89
	347	355
	348	356
	93	94
	350	357
	351	358
	97	98
	353	359
	354	360
	356	361
	101	102
	357	362
	105	107
	361	365
	362	366
	364	368
	109	111
	366	369
	367	371
	368	372
	113	115
	372	373
	117	119
	373	374
	374	375
	375	376
	376	377
	121	123
	377	378
	125	127
	383	385
	384	387
	129	131
	385	388
	389	389
	391	393
	392	394
	137	135
	139	137
	395	396
	140	138
	396	397
	397	398
	142	141
	398	399
	399	400
	400	401
	402	403
	403	404
	404	405
	406	407
	161	160
	164	163
	165	164
	169	168
	170	169
	174	173
	175	174
	179	178
	180	179
	184	183
	185	184
	189	188
	190	189
	194	193
	195	194
	197	197
	198	198
	202	202
	203	203
	205	206
	206	207
	210	211
	211	212
	213	215
	214	216
	218	220
	219	221
	221	224
	222	225
	226	229
	227	230
	231	234
	232	235
	236	239
	237	240
	238	241
	242	245
	243	246
	244	247
	248	251
	252	255
	253	256
net/minecraft/client/renderer/entity/state/EndermanRenderState	0	0
net/minecraft/client/gui/narration/NarrationElementOutput	17	17
	16	16
	17	17
	8	8
	9	9
	12	12
	13	13
net/minecraft/client/renderer/entity/state/CreakingRenderState	0	0
net/minecraft/client/model/monster/breeze/BreezeModel	138	162
	130	154
	134	158
	138	162
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	60	53
	61	54
	63	55
	65	56
	66	57
	67	59
	68	62
	69	64
	70	67
	71	69
	73	72
	74	75
	75	77
	77	81
	78	84
	79	86
	81	90
	82	91
	83	93
	84	96
	85	99
	86	101
	87	103
	88	107
	89	110
	90	112
	91	114
	92	118
	96	122
	97	123
	98	124
	102	128
	103	129
	104	130
	108	134
	109	135
	110	136
	115	140
	117	141
	118	142
	119	143
	120	144
	121	145
	122	146
	123	147
	126	150
